


float iir_wi_0__inputs[20][2*4]= {{1.14134078e+38,1.03191797e+38,1.94461122e+37,7.72792134e+37,3.06336962e+38,3.26000753e+38,3.58329537e+37,2.90470773e+38},{8.41395697e+37,3.26338738e+38,1.04167940e+38,1.78026052e+38,3.32525345e+37,2.76458140e+38,3.47599401e+37,1.05947033e+38},{1.40389403e+38,2.17154948e+38,2.06044994e+38,1.90427306e+38,2.44352069e+38,4.84627901e+36,2.83806534e+38,3.73058033e+36},{8.16618911e+37,2.64376120e+38,1.20018999e+38,8.28394968e+37,2.33951710e+37,2.24293892e+38,2.92846375e+37,4.63450249e+37},{1.90035045e+38,7.19755601e+37,2.10771541e+38,6.80926621e+37,3.52694007e+37,2.04767151e+38,6.59345660e+37,7.79770786e+37},{4.27838564e+37,4.93625354e+37,3.33714345e+38,1.52599662e+38,3.16140239e+38,1.70127576e+38,2.12656947e+38,1.18560021e+38},{3.04199625e+38,6.57238309e+37,3.12591856e+38,5.60969049e+37,2.38924138e+38,2.28343135e+38,3.30826670e+38,1.84887207e+38},{2.74575025e+38,2.27950034e+38,5.75677281e+36,9.53591526e+35,1.36389064e+37,2.31730572e+38,2.01155790e+38,3.57217783e+37},{3.55856599e+36,1.08505015e+38,1.09433094e+38,2.44136245e+38,2.69863457e+38,4.56522356e+37,2.43602413e+38,1.54136276e+38},{1.77218074e+38,8.67073408e+37,1.81023546e+38,1.45114268e+38,6.90299204e+37,2.90332665e+38,6.23612602e+37,2.26476205e+38},{1.80659215e+38,1.04035823e+38,3.83033767e+37,2.62527634e+38,2.48514752e+38,2.19811593e+38,1.69159362e+38,7.31475709e+37},{1.68404253e+38,1.92447719e+38,2.39606677e+38,3.25584001e+38,3.26291158e+38,2.62983958e+38,1.90037993e+38,2.64037212e+38},{2.74345710e+38,3.10709111e+38,2.77146235e+38,5.79755359e+37,5.27338335e+37,1.15465535e+38,1.70092938e+38,2.98878834e+38},{3.21533122e+38,8.16829966e+37,4.02138724e+37,3.08452921e+37,1.61133247e+38,2.14914305e+38,9.75476392e+37,9.72974262e+37},{3.27849822e+38,3.59524945e+37,3.18238857e+38,5.44078741e+37,5.25323900e+37,1.91930680e+38,1.06387426e+38,8.28075804e+37},{1.20764098e+38,3.05771206e+38,3.37508468e+38,5.73922473e+37,5.77662944e+37,6.84528920e+37,6.93764742e+37,2.50648922e+38},{2.50230488e+38,1.05249189e+38,3.03052463e+38,8.36044886e+37,3.46981267e+37,3.33285469e+38,2.97287967e+38,2.48736768e+38},{9.04632236e+37,3.36521004e+38,2.76645085e+38,1.49093180e+38,2.25105860e+38,2.85673657e+38,1.62102156e+38,1.58850784e+38},{1.48517544e+38,3.91787036e+37,1.02359699e+38,2.49815683e+38,3.22301617e+38,2.87652197e+38,2.91558279e+37,2.35701625e+38},{1.15216878e+38,2.91026808e+38,3.04631314e+37,1.62353712e+38,1.88645876e+38,1.30805615e+38,1.03517910e+38,2.39824335e+38}};



float iir_wi_0__inputs[20][2*4]= {{1.30969932e+38,1.30914173e+38,7.21749580e+37,7.63528224e+37,2.80159865e+38,1.02719094e+37,7.33867915e+37,3.13133726e+37},{1.45648368e+38,1.96129649e+38,6.86028303e+37,1.55969845e+38,1.80230241e+38,1.36719473e+38,2.67215234e+38,4.72754768e+37},{1.45545947e+38,1.68745348e+37,2.00910314e+38,1.75878530e+38,6.65391776e+37,1.97821848e+38,2.19789858e+37,2.04164442e+38},{4.46434854e+37,1.20600011e+38,3.09852347e+38,2.15626750e+38,1.51680761e+38,2.57948031e+38,9.96937290e+37,4.20174285e+37},{3.20642996e+38,9.79661182e+36,2.31183596e+38,1.92922830e+38,1.85029803e+38,6.36383544e+37,7.80522555e+37,9.32232800e+37},{2.75616584e+38,2.24692455e+38,1.45775263e+38,6.34689475e+37,5.95556359e+36,2.13482965e+38,6.96790854e+37,1.10027708e+38},{3.19889103e+38,1.48404765e+38,1.14127910e+38,1.45848152e+38,2.58391089e+38,9.01513318e+37,1.97328715e+38,2.13545829e+36},{2.22107386e+37,1.53704203e+38,2.59253450e+38,2.14887208e+38,1.58133496e+38,2.43470620e+38,3.15764863e+36,2.00684191e+38},{3.39641684e+38,1.43233030e+38,1.66549005e+38,1.43068884e+38,1.23557530e+38,1.36111791e+37,3.06428312e+38,2.34151216e+38},{1.42001068e+38,4.65766920e+37,1.85399074e+38,2.60893010e+38,2.87737918e+38,2.47893143e+38,2.42596266e+38,2.86726757e+38},{7.62101411e+37,1.41703755e+37,1.65713099e+38,8.47731259e+37,1.88545204e+38,1.72196712e+38,1.51356767e+37,3.29249290e+38},{1.81158309e+38,1.41757325e+38,2.41794757e+38,2.82286538e+38,2.10508605e+38,1.25616650e+38,2.63878013e+38,3.16459116e+38},{3.05485104e+37,3.05302809e+38,5.22311974e+37,1.44586169e+38,2.95044480e+38,1.60473930e+38,2.50908652e+38,2.75860860e+38},{2.63367445e+37,1.45083408e+38,2.02474434e+38,2.54414993e+38,1.56125745e+38,3.37189705e+38,2.31021209e+38,6.36437960e+37},{2.07756074e+38,1.99605348e+38,2.96993447e+38,2.41309660e+38,1.23475983e+38,2.02496759e+38,2.54422284e+38,4.54792626e+37},{2.16536710e+38,3.27587829e+38,3.10916144e+38,3.31815433e+38,1.85585508e+37,3.31967739e+38,2.44169190e+38,2.89424152e+38},{2.06236681e+38,1.84279085e+38,9.64334382e+37,1.10779594e+38,5.14336110e+37,1.10330120e+38,2.82604749e+38,1.27773419e+38},{2.55772886e+37,3.23515220e+38,2.15399167e+38,1.03083906e+38,3.89334085e+37,2.57065229e+38,2.42240062e+38,1.41039688e+38},{1.74903616e+38,1.57267248e+38,2.68068282e+38,2.94092697e+38,1.79237371e+38,7.72111355e+37,1.58011449e+38,1.50892021e+38},{2.26443559e+38,2.54050430e+38,2.26041422e+38,2.46927305e+38,7.44590026e+37,1.13303366e+38,4.14698548e+37,4.38866395e+37}};



float iir_wi_0__inputs[20][2*4]= {{2.62145164e+38,1.76684132e+38,1.32169442e+38,1.41542046e+38,8.49676555e+36,2.50680702e+38,1.04414133e+38,3.38359181e+38},{7.95432428e+37,2.95763335e+38,2.90907917e+38,4.27397090e+37,1.58981135e+38,2.98294178e+37,2.05530441e+38,2.74055932e+38},{2.65304869e+37,2.28779588e+38,2.54399751e+38,3.30164344e+38,2.76103480e+38,1.85078939e+38,1.98591812e+37,9.06621144e+37},{1.58138478e+38,3.23787096e+38,1.81827945e+38,2.09167904e+38,7.99395900e+37,3.17087893e+38,3.28002250e+38,2.09856396e+38},{1.53763238e+38,7.97538293e+37,1.65070375e+38,1.68836154e+38,2.30055105e+38,2.75458218e+38,2.58861147e+38,2.32902836e+38},{2.26143579e+38,8.30862803e+37,2.06520447e+38,2.42860984e+37,9.37845132e+36,1.10332530e+38,1.57610692e+38,1.50770550e+38},{2.33955805e+38,1.95051647e+38,1.54997455e+38,2.95744352e+38,5.39951033e+37,3.07755907e+38,1.91275760e+38,2.59570227e+38},{2.38743804e+38,3.24124508e+38,5.01324959e+37,1.02321988e+38,2.88081659e+38,1.81852669e+37,7.22935984e+37,1.08685457e+38},{1.45069812e+38,2.32229313e+38,3.01975472e+38,3.23299668e+38,8.19054005e+37,3.21513443e+38,3.05397592e+38,1.16370764e+38},{3.09856104e+38,1.78859292e+38,2.10997104e+38,3.14055037e+38,2.27167086e+38,2.32869431e+38,2.15577072e+38,9.93328965e+37},{1.55568374e+38,2.81339764e+37,1.36428137e+38,1.53635083e+38,2.91062660e+38,2.81205267e+38,1.02917011e+38,1.21179909e+38},{8.92507888e+36,1.07608523e+38,1.38268990e+38,3.22646884e+38,1.28205951e+38,5.77514920e+37,3.00298912e+38,3.34154987e+38},{1.38905001e+38,1.18371015e+38,2.20668124e+38,2.72945381e+38,1.17207332e+38,1.97061911e+38,2.94792952e+38,1.93347414e+38},{2.63954769e+38,2.06816261e+38,9.22212854e+37,6.05377581e+37,2.12008527e+38,5.17674908e+37,8.57904462e+37,2.05879770e+38},{3.30278866e+38,9.86203907e+37,2.14344105e+38,7.36437256e+37,5.93990307e+37,4.19108812e+37,9.28447944e+37,2.75080603e+38},{1.19058241e+38,8.10876154e+37,1.90936883e+38,3.02977785e+38,1.90675198e+38,1.68110942e+38,2.77336292e+38,1.52473499e+38},{1.05470382e+38,9.94700994e+37,2.24549021e+37,1.71417978e+38,1.56677375e+38,2.06918670e+38,2.39974226e+38,1.38261043e+38},{2.42759936e+38,7.93609640e+37,3.27057352e+38,2.26662576e+38,1.41012317e+38,2.57355772e+38,3.24676702e+38,1.95520500e+38},{1.31012719e+38,1.98967072e+38,1.30471515e+38,1.55182313e+38,2.55150805e+38,3.38600573e+38,1.79619433e+38,1.69910150e+38},{2.38784548e+38,2.42415037e+38,1.68998650e+38,3.03681080e+38,3.30133234e+36,9.09761652e+37,1.36423821e+38,2.76159521e+38}};

