


float complex_updates_D_2mulN__inputs[5][2*N]= {{2.54071825e+38,3.39158598e+38,2.29486306e+38,1.32601042e+38,1.21860056e+38,1.99056299e+38,9.59438746e+37,2.29217184e+38,3.30135947e+38,4.31974536e+36,2.23164906e+38,3.32001374e+38,2.95946662e+37,2.89281667e+38,2.18377110e+38,5.29092639e+36,2.61891775e+38,2.46420352e+38,3.28887647e+38,1.97811090e+38,2.93709493e+36,2.13959124e+38,1.82964709e+38,5.27356427e+37,2.71939981e+38,1.07408347e+38,1.28663756e+38,2.33779744e+38,2.93186940e+38,3.15520683e+38,2.83729271e+38,2.59425847e+38},{2.33629781e+37,3.35733464e+38,2.90574867e+38,1.55240723e+38,2.51927087e+38,2.00471602e+37,1.38051856e+38,6.28290041e+37,8.97296533e+37,1.88161550e+38,2.44918116e+38,1.87085319e+37,3.02179924e+38,2.65942655e+38,1.60695525e+38,2.51264779e+38,2.43736427e+37,1.83201173e+38,1.90779401e+37,2.36235201e+37,2.73454077e+38,1.97418358e+38,2.82942744e+38,1.80001552e+38,2.66718314e+38,7.79180440e+37,1.57671116e+38,6.00669200e+37,1.32620777e+38,2.60760819e+38,8.63202629e+37,2.53751094e+37},{2.42525468e+38,4.81933960e+37,3.21057530e+38,3.66167197e+37,3.35256310e+38,2.90790960e+38,1.17049486e+37,1.84550877e+38,1.79225372e+38,2.17832909e+38,1.09196957e+38,1.88260785e+37,2.48406391e+38,1.77284758e+38,3.06122370e+38,2.16096332e+38,1.64000597e+38,9.56583972e+37,3.28924659e+38,1.75430482e+38,2.37940048e+38,5.39820477e+37,2.50213954e+38,6.45454576e+37,1.04121190e+38,2.56212096e+38,2.81823306e+38,3.16187676e+38,1.46933484e+38,2.37333705e+38,2.96712490e+38,1.44328939e+38},{2.71144740e+37,3.08509692e+38,1.31503589e+38,1.86790975e+38,1.13200734e+38,3.24790299e+38,1.93816378e+38,2.19000231e+38,1.43949362e+38,1.40114626e+38,1.52896604e+38,2.78358643e+38,1.64150515e+38,1.11235070e+38,3.20752379e+38,1.60856738e+38,2.64254662e+38,3.38507160e+38,8.45524496e+37,3.21994544e+38,2.54847373e+38,3.12121359e+37,3.34121824e+38,2.07464693e+38,1.83029849e+38,9.70334724e+37,3.06921890e+38,2.80839716e+38,3.84071606e+37,1.82073654e+38,1.28618602e+38,1.49340885e+38},{2.96320735e+38,1.32150990e+38,3.06762678e+38,2.28456438e+38,9.44255727e+37,8.86544738e+37,6.99520847e+37,3.33148898e+38,2.05384581e+38,2.78449240e+38,2.00936861e+38,2.34901439e+38,1.66879361e+38,2.89167680e+38,2.83476440e+38,6.68501631e+37,1.59904175e+38,3.56594212e+37,1.06012252e+38,4.44087170e+37,2.63890909e+38,8.33585961e+37,2.98250708e+38,1.47924868e+37,3.19673773e+38,2.48722303e+38,1.20352097e+38,2.66116279e+38,1.57950685e+38,9.19161209e+36,8.08694538e+37,1.64580581e+38}};
float complex_updates_C_2mulN__inputs[5][2*N]= {{1.49170794e+38,2.19149908e+38,2.18031677e+38,6.06380056e+36,2.24977556e+38,8.38575503e+37,2.10052037e+38,2.84641819e+38,2.49912795e+38,1.61759356e+38,2.73591398e+38,1.29681478e+38,2.31079643e+38,1.01051176e+38,9.08126996e+37,2.74231493e+38,3.23258482e+38,1.06206348e+38,2.61539259e+38,9.60769964e+37,3.46454299e+37,1.71287512e+38,2.95198255e+38,1.82134101e+38,2.53147478e+38,1.74776260e+38,8.90949146e+37,2.88974755e+38,3.38533857e+38,1.89778584e+38,2.70981215e+38,2.05657409e+37},{2.09044293e+38,3.24230413e+38,2.80130018e+38,9.03024254e+36,2.16884654e+38,3.11180538e+37,1.64965293e+38,2.51523424e+38,1.21995822e+38,1.30009713e+38,1.51336494e+38,7.13049682e+37,4.92623553e+36,1.39086441e+38,3.36447009e+38,1.95386996e+38,2.33052724e+38,3.07996746e+38,2.30436874e+38,7.89766471e+37,1.55199134e+37,1.97035338e+38,1.71862665e+38,8.69376612e+37,1.10277619e+38,3.26124553e+38,5.81231068e+37,7.04581156e+36,6.57575847e+37,1.58216721e+38,6.86031939e+37,4.29860268e+37},{4.54449897e+36,3.36421634e+37,2.47837718e+38,9.44483141e+37,3.05559719e+38,2.46950485e+38,2.09767808e+38,1.65835054e+37,2.48924007e+38,1.28435432e+38,2.39863818e+38,1.44955773e+38,3.29992353e+38,1.96607940e+38,3.01430022e+38,5.17920404e+37,1.85761577e+38,9.05089695e+37,1.96429238e+38,1.39856470e+38,1.16804248e+38,1.03440448e+38,6.16032525e+37,6.77516592e+37,1.89856729e+38,9.91604304e+37,2.91482587e+37,2.57903545e+38,2.34586586e+38,3.27868095e+37,1.30368082e+38,2.24592947e+38},{5.74015480e+37,1.23538856e+38,1.44095075e+38,2.81061982e+38,9.34876036e+37,1.70697302e+38,2.41660217e+38,2.89582398e+38,8.17829240e+37,2.47858483e+38,2.41861799e+38,2.82369166e+38,2.21430857e+38,2.57944434e+38,1.51993149e+38,2.48948505e+38,1.89728262e+38,1.26196948e+38,1.82745135e+37,4.38392293e+37,1.00887814e+38,2.47488613e+38,1.84730795e+38,3.25179395e+38,2.13866004e+38,2.42238026e+38,1.25280648e+38,3.00875970e+38,1.29973354e+38,1.97643660e+38,9.20974133e+37,1.77225684e+38},{6.29178618e+37,1.37829112e+38,3.21582314e+38,8.49597928e+37,2.79028332e+38,2.22220695e+38,1.99719615e+38,6.86349204e+37,1.90971305e+38,2.69313358e+38,3.35371426e+38,2.87256879e+38,3.18064679e+38,2.69585663e+38,1.55934892e+38,3.08625733e+37,7.00646067e+37,2.64802944e+38,5.16327178e+37,3.27486005e+37,2.74238721e+38,1.03908880e+38,2.15881367e+38,1.38038906e+38,1.28201840e+38,3.01941067e+37,1.89767783e+38,3.33838097e+37,2.70094819e+38,1.83675968e+38,1.10393487e+38,2.94218196e+38}};
float complex_updates_B_2mulN__inputs[5][2*N]= {{7.97939712e+36,1.20075597e+38,4.83596890e+37,2.74264862e+38,2.16477698e+38,1.39299840e+38,2.70361197e+38,3.34088600e+37,2.44934565e+37,1.60932109e+38,2.22438268e+38,1.25808571e+38,4.21456218e+36,3.10131069e+38,2.17677312e+38,1.24195256e+38,2.49340252e+38,2.42797257e+38,2.41156887e+38,7.03194137e+37,3.17553694e+38,2.33377625e+37,2.91454331e+38,1.50956150e+38,7.92014385e+37,1.09621905e+38,1.22837071e+37,5.29722868e+37,1.57572501e+38,7.21844009e+37,2.91162663e+38,2.28655783e+38},{9.54960702e+37,1.98662841e+38,1.09801772e+38,2.59280465e+38,3.38369395e+37,3.36106700e+38,9.95667970e+37,1.18523084e+38,2.37095911e+38,1.70723027e+38,1.47144507e+38,6.32230380e+37,8.27321449e+37,3.71166192e+37,1.76127378e+38,1.55378624e+38,2.21079872e+38,3.30912209e+38,2.36841568e+38,3.71366905e+37,1.06910188e+37,2.94183912e+38,9.96021248e+36,3.75451353e+37,2.15348886e+38,7.19403075e+37,1.60102274e+38,1.51713575e+38,2.71466385e+38,4.07757482e+37,3.37645915e+38,2.36112201e+38},{3.33296859e+38,7.68684355e+37,2.79710770e+38,1.60537363e+38,7.90502576e+37,3.13641292e+38,1.25887087e+38,6.21935690e+37,1.58562532e+38,2.03120858e+38,1.00368557e+38,4.98617458e+37,3.12188291e+38,3.20998950e+38,2.31696427e+38,1.58712322e+38,6.29068902e+37,7.16634233e+37,1.92105380e+38,2.46858664e+38,1.25821707e+38,4.01317264e+37,1.68051094e+38,3.02710674e+38,1.45411503e+37,2.25666630e+38,1.50471536e+38,4.75192105e+37,3.02448872e+38,1.60129455e+38,1.83084158e+38,3.29658851e+38},{1.17374625e+38,3.28054828e+38,1.71473262e+38,5.08541900e+36,6.80468727e+37,2.58915183e+38,1.09791208e+38,2.84783050e+38,2.14632111e+38,2.57260265e+38,2.72386542e+38,2.14932789e+38,1.66615033e+38,3.05238032e+38,2.08635953e+38,1.23010668e+38,3.35353215e+37,1.62573180e+38,3.14139346e+38,3.21464680e+38,2.68344758e+38,1.73076184e+38,2.76362572e+38,1.49694873e+38,2.06783628e+38,3.35307783e+38,4.74437535e+37,2.50467464e+38,2.91410531e+38,1.11954067e+38,3.20724925e+38,6.49875974e+37},{2.60048875e+38,2.73603459e+38,1.21085061e+38,1.26437262e+38,9.77023981e+37,1.55510896e+38,2.80790097e+38,2.70267767e+38,2.00208305e+37,9.46041520e+37,1.83137181e+37,1.19808466e+38,1.97305122e+38,1.71280204e+38,2.40747151e+38,1.30383084e+38,2.60138035e+38,3.31808445e+38,1.93199256e+38,2.76778634e+38,3.09808773e+38,1.18836900e+38,1.69810796e+38,1.65154440e+38,2.00183003e+38,1.78886356e+38,3.13446785e+38,2.07259878e+38,1.83689313e+38,2.41364790e+38,2.34854942e+38,9.23461697e+37}};
float complex_updates_A_2mulN__inputs[5][2*N]= {{3.06409070e+38,1.58115742e+38,2.90151176e+38,1.23233322e+38,1.20390236e+38,2.89924386e+38,6.21709963e+37,2.74371215e+38,2.23542911e+38,4.59522525e+37,2.25668306e+38,3.44517592e+37,1.29527779e+38,3.14535932e+38,1.30489825e+38,5.12327724e+37,1.64712006e+38,3.21501292e+38,1.39802354e+38,3.11739824e+38,3.08829190e+38,2.13507207e+38,1.63168976e+38,2.39135510e+38,2.95770581e+38,2.83072729e+38,2.59562001e+38,7.46803501e+37,2.60001369e+38,3.12684679e+38,2.14195802e+38,1.58172397e+38},{1.10079411e+37,1.98241102e+38,2.47367256e+38,1.52162971e+38,2.89093439e+38,1.79893359e+38,3.26788082e+38,2.55183309e+38,2.41325803e+38,2.46542645e+38,2.21275349e+38,3.16240089e+38,1.13429309e+38,1.96109657e+38,1.62816759e+37,2.25082253e+38,3.27097959e+38,2.05884031e+38,1.83210657e+38,2.65249776e+38,2.99702546e+38,1.61404534e+38,8.22992777e+37,1.52444594e+38,1.07476811e+38,1.64986817e+38,2.93412934e+38,1.03523248e+38,1.68537022e+38,2.01032922e+38,8.88724229e+36,2.25418513e+38},{4.64461606e+37,2.49026745e+38,2.15848419e+38,2.44990581e+38,2.31231221e+38,1.42231704e+38,2.89933293e+38,9.34799348e+37,1.00673197e+38,2.18132841e+38,1.98304888e+38,1.93816999e+38,1.29385536e+38,8.54266165e+37,2.05362014e+38,2.53367868e+38,1.41583840e+38,5.85421571e+36,1.81173046e+38,3.75732313e+37,1.58711824e+38,2.36854231e+38,1.23350522e+37,2.58921127e+38,1.68690045e+38,2.73048447e+38,2.16683018e+37,7.84874993e+37,8.70116820e+36,2.90831834e+37,1.15154692e+38,1.69176706e+38},{1.83368326e+38,2.17790273e+38,2.85988261e+38,3.00666428e+38,2.65767057e+38,3.36908971e+38,2.36433867e+38,7.58425651e+37,9.29790839e+37,2.69754458e+38,7.24286129e+37,2.47714801e+38,2.92900406e+38,1.56035863e+38,1.07772193e+38,7.88922446e+37,2.45573642e+38,3.60452130e+37,2.69128545e+38,2.91857762e+38,3.35947240e+38,3.66942870e+37,1.47607839e+38,3.04512404e+38,2.60460015e+38,3.13317298e+38,2.14623722e+38,6.63229074e+37,1.89162825e+38,2.41596910e+37,1.61537601e+38,6.45447189e+37},{1.42968569e+38,2.56715983e+38,1.16020950e+38,4.27071187e+37,1.15470272e+37,7.92829486e+37,5.58972945e+37,2.02871713e+38,1.79361774e+38,3.05653394e+38,5.14193385e+37,3.08287200e+38,2.31804513e+38,2.21553557e+38,1.63839379e+38,8.60430118e+37,2.58048571e+38,1.23705296e+38,1.20593672e+38,2.63322610e+38,3.11808896e+38,5.50344608e+37,2.48405690e+38,5.76755575e+37,2.08798951e+38,1.06756521e+38,2.91921783e+38,1.97402742e+38,2.41883501e+38,1.80119673e+38,2.82414556e+38,5.94792584e+37}};



float complex_updates_B_2mulN__inputs[5][2*N]= {{2.24018240e+37,1.06239195e+38,2.93340676e+37,1.93156331e+38,2.30780469e+38,1.28563912e+38,7.29212140e+36,1.08609439e+38,1.84259884e+38,6.47411375e+37,1.40391107e+38,2.76672160e+38,1.58100084e+38,8.32591568e+37,1.31216039e+38,6.31345648e+37,5.07842371e+37,2.56675594e+38,1.48813584e+38,2.96239458e+38,1.12252682e+38,3.24874508e+38,2.16672032e+38,1.31737596e+38,8.50672281e+37,9.40412540e+37,2.22666256e+38,4.41248691e+37,7.25507505e+37,3.11886625e+38,2.25498748e+38,2.07856395e+38},{8.57143049e+36,2.75130713e+38,1.47422200e+38,3.80745229e+37,3.24638492e+38,3.19855172e+38,2.42095120e+38,1.28722814e+38,2.41538506e+38,3.04769650e+38,2.19494209e+38,1.84131376e+38,1.75687531e+38,1.55526432e+38,1.93923675e+38,1.35431582e+38,2.09756658e+37,3.28793798e+38,3.05376485e+38,1.56471648e+38,2.50389419e+38,1.10125564e+38,3.31664780e+36,1.51285335e+38,1.18442902e+38,3.17731163e+38,1.94725861e+38,1.71648692e+38,2.64770555e+38,9.34872333e+37,7.95271299e+37,7.02369121e+37},{1.86260652e+38,3.36055376e+38,2.18982098e+38,5.77978464e+37,3.18305081e+38,3.07063449e+37,1.09034120e+38,3.34800204e+38,3.80935522e+36,9.38210458e+37,2.73743560e+38,1.15492727e+38,5.66720927e+36,1.87184586e+38,1.32671378e+38,1.36211826e+38,3.32920154e+38,2.12075709e+38,2.30831014e+38,1.43928444e+38,5.07234410e+37,6.13387314e+37,2.97360913e+38,1.34370094e+38,1.99506323e+38,1.12730091e+38,2.15659916e+38,2.99074963e+38,2.36171589e+38,7.52103954e+37,2.88847575e+37,3.55847340e+37},{1.75588571e+38,6.51745744e+37,1.58562931e+38,9.52082472e+37,2.90154763e+38,6.09967628e+36,1.92552207e+38,1.20208203e+38,2.75407280e+37,1.09318876e+38,3.18102299e+38,1.97466468e+38,1.77132165e+38,2.83487976e+38,5.75037723e+37,1.07370103e+38,3.35225835e+38,4.40040494e+36,2.31082611e+38,2.24267283e+38,2.79112801e+38,1.48590741e+38,3.04160868e+38,2.71864861e+38,1.57922798e+38,2.86527485e+38,1.02561956e+38,1.05294118e+38,1.13340519e+38,2.35735154e+38,1.67596280e+37,2.96678915e+38},{2.38393389e+38,1.51167572e+38,1.41474081e+38,1.75043507e+38,1.67586913e+38,3.12934153e+38,1.93111765e+38,2.62212506e+38,2.61406530e+38,3.97368697e+37,2.15654202e+37,9.40308812e+36,1.49099943e+38,2.11859593e+38,1.57260271e+38,5.70716710e+37,1.72347351e+38,9.98220019e+37,1.84842385e+38,2.55670221e+38,2.56916978e+38,1.38622695e+38,1.44768717e+38,1.11924824e+38,1.10791287e+38,1.57802072e+38,2.45931641e+38,2.26762641e+38,1.17120245e+38,1.15199251e+38,3.39433987e+38,1.12610130e+38}};
float complex_updates_A_2mulN__inputs[5][2*N]= {{2.22660242e+38,9.71018030e+37,1.47289306e+38,6.41067301e+37,2.16496892e+38,8.31899784e+37,1.18937430e+38,5.42799294e+37,2.10303192e+37,1.71873426e+38,2.42631148e+38,1.12919283e+38,1.00096079e+38,3.21098115e+38,2.07008439e+38,2.15389662e+38,3.67306248e+37,1.51356662e+37,6.47812247e+37,9.11027443e+37,1.93295352e+38,2.15465344e+38,2.07791911e+38,2.57431992e+38,2.79585510e+38,2.78503037e+38,1.58533729e+38,2.86368574e+38,1.76604867e+38,2.76194400e+38,1.16859649e+38,3.11415457e+37},{4.89183754e+37,2.50510533e+38,1.96277882e+38,1.31166764e+38,8.44335670e+37,2.49607521e+38,2.97865193e+38,1.67035347e+38,4.54844245e+37,1.56752338e+38,2.71879284e+38,3.35391890e+38,2.45207501e+38,2.58445879e+38,1.32708100e+38,1.26054137e+38,2.52057282e+38,6.05334202e+36,4.88818732e+37,4.59591103e+37,2.65721363e+38,2.10553719e+38,8.36567661e+37,7.37598908e+37,1.19116492e+38,5.66255380e+37,1.46175504e+38,2.08095271e+38,2.53421076e+37,8.14115779e+36,2.98722099e+38,1.45044420e+38},{2.59743079e+38,9.88445301e+37,2.49273088e+38,9.73020774e+37,8.61198638e+37,1.39318914e+38,2.85472796e+38,2.48172488e+38,2.43127837e+38,2.60536433e+38,1.73632444e+38,2.85281763e+38,9.04329256e+37,2.07785483e+38,2.99795176e+38,6.77828802e+37,1.85003324e+38,1.44801320e+37,2.13925852e+38,3.01142489e+38,8.41982445e+37,1.16968691e+38,5.57868281e+37,2.25104145e+38,1.37860262e+38,2.85490893e+38,1.85530655e+38,2.97117419e+37,9.85368697e+37,8.06710470e+37,1.84798441e+37,4.68253140e+37},{5.35311261e+37,1.00655725e+38,7.70170065e+37,5.61817427e+37,1.47608120e+38,4.49842169e+37,9.13169643e+37,2.85748424e+38,6.35766483e+37,1.16914167e+38,1.27648828e+37,3.88438306e+37,1.19876941e+38,3.74353383e+36,8.98463564e+37,1.38743167e+37,2.13022280e+38,8.63848587e+37,2.94752492e+38,3.14042308e+37,2.18423210e+38,6.11163485e+37,3.05626092e+38,3.15041001e+38,3.48317949e+37,1.23892311e+38,4.15716616e+37,1.10648992e+38,3.15602217e+38,2.96454384e+38,4.02241496e+36,2.03009050e+38},{2.46248754e+38,1.65278488e+37,8.08419218e+37,2.64994600e+38,3.10608518e+38,2.34867064e+38,4.22773348e+37,1.26780061e+38,2.87874176e+38,1.40877124e+38,8.03448896e+37,1.48752841e+38,9.63818384e+37,3.21699256e+37,7.10883436e+37,2.69675928e+38,2.38798792e+38,8.30997182e+37,3.18471837e+38,2.53970396e+38,4.43166433e+37,1.64886656e+38,1.94140489e+38,5.38909267e+37,2.63634513e+38,2.30226767e+38,1.19771178e+38,4.43589171e+37,1.82110367e+38,3.89973207e+37,2.49102547e+38,1.62001300e+38}};
float complex_updates_C_2mulN__inputs[5][2*N]= {{2.64860783e+38,2.82345256e+38,2.93013962e+38,2.94560520e+38,6.30477945e+36,3.08692570e+38,3.36893994e+38,2.16730977e+38,2.82267813e+38,2.81923839e+37,5.02622275e+37,6.96250206e+37,2.30064893e+38,9.73027997e+37,2.37481702e+38,2.86671817e+38,2.97134621e+37,8.24590682e+37,3.38554515e+38,5.27848096e+37,6.44827768e+37,3.36505564e+38,1.17638637e+38,8.14938587e+37,3.27148535e+37,1.78767403e+38,1.44662106e+38,1.69067054e+38,3.06324262e+38,1.42070494e+38,2.23009454e+37,1.02487605e+38},{1.50479484e+38,2.65718853e+38,2.73660565e+38,4.81739631e+37,5.32069765e+36,1.99208840e+38,2.19123121e+38,2.46111432e+38,1.62823198e+38,2.74928821e+38,2.00723163e+38,1.75262529e+38,1.58196106e+36,1.75163483e+38,1.01815672e+38,2.87872995e+38,2.05450186e+38,2.97957540e+38,5.91939003e+37,2.77601111e+38,3.52619735e+37,1.92279382e+38,2.49497055e+38,2.89289757e+38,2.53368649e+38,2.80100105e+38,6.05278284e+36,3.38566793e+38,1.93158848e+37,1.90457614e+38,1.72533587e+38,2.64900334e+38},{3.17076099e+38,1.64775358e+38,3.21000386e+38,3.48219030e+37,3.12293280e+38,7.38282042e+35,2.68574152e+38,2.86110927e+38,3.06822766e+38,3.22003239e+38,8.33553440e+37,1.00797198e+38,1.95471815e+38,2.73691641e+38,5.71293503e+37,2.69849185e+38,7.57244237e+37,1.37718998e+38,4.13994220e+37,2.06671036e+37,4.62407008e+37,9.99406708e+37,3.14748942e+38,6.84898063e+37,2.11048958e+38,3.90606570e+37,2.57910531e+38,1.28135546e+38,1.40101530e+38,5.14861467e+37,1.21063662e+38,2.19970284e+38},{1.88552147e+38,1.78525711e+38,3.18284482e+38,2.53254685e+38,1.44875382e+38,3.15208873e+38,2.07900916e+38,1.97338356e+38,1.58049950e+38,1.85119442e+38,2.45414251e+38,2.27667345e+38,2.49013349e+38,1.14226751e+38,4.16332705e+37,1.14605637e+38,3.33014902e+38,1.56136408e+38,2.09737764e+38,1.04707833e+38,1.64652913e+38,8.96055576e+37,2.25651915e+38,1.07512745e+38,5.60000737e+37,2.89681362e+38,2.89275978e+38,1.45148600e+38,2.47643357e+38,1.57209437e+37,1.20294880e+38,2.75464075e+38},{6.63562586e+37,8.22488869e+37,1.90269582e+38,1.87901352e+38,7.99973173e+36,1.44168631e+38,3.04715068e+38,2.62957036e+38,2.64905848e+37,1.64626128e+38,9.36736220e+37,1.98053623e+38,2.40631911e+38,2.03783102e+38,9.68669488e+37,1.95887409e+38,2.74199599e+38,1.20130955e+38,2.35800353e+38,5.73105382e+37,6.32631972e+37,8.76169985e+37,2.10141646e+38,8.32828906e+37,2.18125900e+38,1.51307037e+38,3.31576844e+38,2.56899982e+38,1.51278345e+37,2.48049917e+38,9.38978585e+37,3.20207778e+38}};
